L,N,d,r,seed,D_(MIS-1),D_MIS,MIS,Process time counter
21,353,0.8,4.473,0,7253037.0,172.0,23,7.25
21,353,0.8,4.473,1,17134523.0,4320.0,23,7.18
21,353,0.8,4.473,2,30704869.0,23380.0,23,6.98
21,353,0.8,4.473,3,75727880.0,27939.0,23,7.46
21,353,0.8,4.473,4,12989444.0,2480.0,23,6.78
21,353,0.8,4.473,5,32908182.0,27022.0,23,7.04
21,353,0.8,4.473,6,23747328.0,4084.0,23,6.71
21,353,0.8,4.473,7,1598567.0,116.0,23,7.27
21,353,0.8,4.473,8,8304180.0,640.0,23,7.13
21,353,0.8,4.473,9,364464.0,124.0,24,7.06
21,353,0.8,4.473,10,3818607.0,10.0,23,8.44
21,353,0.8,4.473,11,145728309.0,153908.0,23,6.51
21,353,0.8,4.473,12,52488035.0,18505.0,23,7.47
21,353,0.8,4.473,13,38457.0,3.0,24,6.7
21,353,0.8,4.473,14,183396280.0,161842.0,23,6.76
21,353,0.8,4.473,15,13720564.0,2172.0,23,7.61
21,353,0.8,4.473,16,2027402.0,1401.0,24,7.02
21,353,0.8,4.473,17,218483.0,50.0,24,7.12
21,353,0.8,4.473,18,974540.0,170.0,23,7.12
21,353,0.8,4.473,19,138977180.0,68050.0,23,7.92
21,353,0.8,4.473,20,22409016.0,4521.0,23,7.09
21,353,0.8,4.473,21,57686762.0,34471.0,23,7.11
21,353,0.8,4.473,22,69185278.0,32303.0,23,6.2
21,353,0.8,4.473,23,19538001.0,5865.0,23,6.75
21,353,0.8,4.473,24,2346166863.0,1194619.0,22,6.79
21,353,0.8,4.473,25,2184653730.0,731895.0,22,6.68
21,353,0.8,4.473,26,45774022.0,18396.0,23,6.49
21,353,0.8,4.473,27,45979056.0,10602.0,23,7.05
21,353,0.8,4.473,28,50122102.0,29015.0,23,7.47
21,353,0.8,4.473,29,55559116.0,16227.0,23,7.93
21,353,0.8,4.473,30,4687634353.0,2659673.0,22,7.02
21,353,0.8,4.473,31,15698613.0,1795.0,23,6.99
21,353,0.8,4.473,32,40848034.0,5314.0,23,6.37
21,353,0.8,4.473,33,35504594.0,14221.0,23,7.35
21,353,0.8,4.473,34,1224124.0,149.0,23,7.14
21,353,0.8,4.473,35,610788.0,387.0,24,6.92
21,353,0.8,4.473,36,48393583.0,22984.0,23,8.09
21,353,0.8,4.473,37,119982964.0,51654.0,23,8.38
21,353,0.8,4.473,38,315940.0,123.0,24,6.94
21,353,0.8,4.473,39,6230702.0,1252.0,23,7.1
21,353,0.8,4.473,40,15800320.0,9922.0,23,9.04
21,353,0.8,4.473,41,354572.0,176.0,24,8.5
21,353,0.8,4.473,42,21310084.0,5923.0,23,7.28
21,353,0.8,4.473,43,2332689885.0,1155546.0,22,6.91
21,353,0.8,4.473,44,19860935.0,5620.0,23,7.37
21,353,0.8,4.473,45,83577493.0,64888.0,23,7.35
21,353,0.8,4.473,46,11358642.0,4247.0,23,6.62
21,353,0.8,4.473,47,70066513.0,27383.0,23,7.04
21,353,0.8,4.473,48,68751248.0,15675.0,23,7.37
21,353,0.8,4.473,49,8457728.0,479.0,23,6.25
21,353,0.8,4.473,50,176314484.0,101542.0,23,7.8
21,353,0.8,4.473,51,1361437.0,832.0,24,7.33
21,353,0.8,4.473,52,449714.0,250.0,24,8.72
21,353,0.8,4.473,53,8700694.0,2234.0,23,7.62
21,353,0.8,4.473,54,102134265.0,69652.0,23,7.63
21,353,0.8,4.473,55,131434263.0,47271.0,23,6.68
21,353,0.8,4.473,56,706373.0,230.0,24,6.71
21,353,0.8,4.473,57,157331367.0,68516.0,23,7.59
21,353,0.8,4.473,58,44079469.0,9356.0,23,7.64
21,353,0.8,4.473,59,20090498.0,7361.0,23,7.37
21,353,0.8,4.473,60,159207.0,122.0,24,7.53
21,353,0.8,4.473,61,15379135.0,3586.0,23,7.14
21,353,0.8,4.473,62,35252179.0,12644.0,23,7.37
21,353,0.8,4.473,63,26806163.0,17435.0,23,6.8
21,353,0.8,4.473,64,3439139.0,15.0,23,9.69
21,353,0.8,4.473,65,136263.0,12.0,24,7.47
21,353,0.8,4.473,66,130023970.0,92843.0,23,7.23
21,353,0.8,4.473,67,32107284.0,11413.0,23,7.26
21,353,0.8,4.473,68,1657596.0,280.0,23,7.0
21,353,0.8,4.473,69,11596750.0,926.0,23,7.15
21,353,0.8,4.473,70,215549.0,98.0,24,7.94
21,353,0.8,4.473,71,7197641.0,138.0,23,7.15
21,353,0.8,4.473,72,1251661.0,12.0,23,6.71
21,353,0.8,4.473,73,22726628.0,6669.0,23,7.6
21,353,0.8,4.473,74,209379.0,9.0,24,7.04
21,353,0.8,4.473,75,13666278.0,3265.0,23,7.16
21,353,0.8,4.473,76,61040704.0,55478.0,23,7.13
21,353,0.8,4.473,77,3800820929.0,1616021.0,22,7.45
21,353,0.8,4.473,78,1076852579.0,625059.0,22,8.3
21,353,0.8,4.473,79,8926825.0,3681.0,23,7.43
21,353,0.8,4.473,80,59224036.0,30055.0,23,6.73
21,353,0.8,4.473,81,10507731.0,173.0,23,7.17
21,353,0.8,4.473,82,845457.0,394.0,24,7.5
21,353,0.8,4.473,83,5096866.0,1112.0,23,6.39
21,353,0.8,4.473,84,42077686.0,5978.0,23,7.05
21,353,0.8,4.473,85,1740955.0,496.0,23,6.9
21,353,0.8,4.473,86,30127561.0,16216.0,23,6.83
21,353,0.8,4.473,87,67851858.0,26474.0,23,7.11
21,353,0.8,4.473,88,1867228.0,59.0,23,7.43
21,353,0.8,4.473,89,29952355.0,6751.0,23,7.5
21,353,0.8,4.473,90,10336164.0,880.0,23,7.01
21,353,0.8,4.473,91,7837122.0,3086.0,23,6.77
21,353,0.8,4.473,92,11811800.0,1492.0,23,7.07
21,353,0.8,4.473,93,906672.0,549.0,24,6.76
21,353,0.8,4.473,94,564670.0,242.0,24,7.25
21,353,0.8,4.473,95,6604856.0,258.0,23,6.94
21,353,0.8,4.473,96,31759767.0,20180.0,23,6.96
21,353,0.8,4.473,97,75820923.0,20318.0,23,7.94
21,353,0.8,4.473,98,670130.0,493.0,24,7.09
21,353,0.8,4.473,99,13784678.0,1638.0,23,6.56
21,353,0.8,4.473,100,95071797.0,66560.0,23,6.81
21,353,0.8,4.473,101,3126424.0,45.0,23,6.84
21,353,0.8,4.473,102,73781181.0,55386.0,23,6.63
21,353,0.8,4.473,103,7932500.0,1358.0,23,7.46
21,353,0.8,4.473,104,574266.0,356.0,24,7.33
21,353,0.8,4.473,105,25940313.0,1982.0,23,7.49
21,353,0.8,4.473,106,51638340.0,16288.0,23,7.02
21,353,0.8,4.473,107,600448.0,291.0,24,6.67
21,353,0.8,4.473,108,32935450.0,4611.0,23,6.85
21,353,0.8,4.473,109,31743053.0,6675.0,23,7.16
21,353,0.8,4.473,110,55213576.0,23918.0,23,6.57
21,353,0.8,4.473,111,700368.0,25.0,23,7.45
21,353,0.8,4.473,112,290429.0,27.0,24,7.59
21,353,0.8,4.473,113,5975571.0,2124.0,23,6.35
21,353,0.8,4.473,114,360089.0,108.0,24,6.71
21,353,0.8,4.473,115,103137.0,14.0,24,6.94
21,353,0.8,4.473,116,36994525.0,9787.0,23,6.9
21,353,0.8,4.473,117,25827489.0,12002.0,23,7.01
21,353,0.8,4.473,118,40625393.0,11864.0,23,7.06
21,353,0.8,4.473,119,151297072.0,118018.0,23,7.71
21,353,0.8,4.473,120,12151484.0,728.0,23,7.39
21,353,0.8,4.473,121,4924295.0,126.0,23,8.12
21,353,0.8,4.473,122,7589737.0,12.0,23,7.38
21,353,0.8,4.473,123,217546297.0,204242.0,23,6.8
21,353,0.8,4.473,124,55186.0,10.0,24,7.52
21,353,0.8,4.473,125,61614233.0,27951.0,23,7.41
21,353,0.8,4.473,126,133270178.0,76666.0,23,7.18
21,353,0.8,4.473,127,3116318.0,144.0,23,7.39
21,353,0.8,4.473,128,6596390.0,492.0,23,6.97
21,353,0.8,4.473,129,49020.0,14.0,24,6.87
21,353,0.8,4.473,130,7259361.0,1467.0,23,6.64
21,353,0.8,4.473,131,75731181.0,44905.0,23,7.33
21,353,0.8,4.473,132,27776677.0,14872.0,23,6.5
21,353,0.8,4.473,133,417175.0,212.0,24,6.61
21,353,0.8,4.473,134,4807035.0,820.0,23,7.3
21,353,0.8,4.473,135,5576332.0,454.0,23,6.93
21,353,0.8,4.473,136,20921638.0,8498.0,23,7.47
21,353,0.8,4.473,137,42046145.0,18460.0,23,6.91
21,353,0.8,4.473,138,9218798.0,1016.0,23,7.7
21,353,0.8,4.473,139,109758.0,18.0,24,6.5
21,353,0.8,4.473,140,174268614.0,144791.0,23,7.52
21,353,0.8,4.473,141,20420409.0,2410.0,23,7.02
21,353,0.8,4.473,142,21446610.0,6858.0,23,6.52
21,353,0.8,4.473,143,210023.0,42.0,24,7.11
21,353,0.8,4.473,144,9890033.0,1281.0,23,6.47
21,353,0.8,4.473,145,72715.0,3.0,24,7.01
21,353,0.8,4.473,146,22114298.0,7654.0,23,6.89
21,353,0.8,4.473,147,7562598.0,714.0,23,6.95
21,353,0.8,4.473,148,306087.0,254.0,24,7.45
21,353,0.8,4.473,149,8311907.0,80.0,23,7.36
21,353,0.8,4.473,150,13041678.0,1936.0,23,6.6
21,353,0.8,4.473,151,834437.0,12.0,23,6.86
21,353,0.8,4.473,152,5247200.0,198.0,23,7.57
21,353,0.8,4.473,153,11180220.0,4030.0,23,6.9
21,353,0.8,4.473,154,144878397.0,110696.0,23,6.8
21,353,0.8,4.473,155,94663243.0,60017.0,23,7.04
21,353,0.8,4.473,156,1581660.0,84.0,23,7.3
21,353,0.8,4.473,157,6036271.0,708.0,23,8.11
21,353,0.8,4.473,158,25759030.0,4285.0,23,6.75
21,353,0.8,4.473,159,1049695.0,60.0,23,7.26
21,353,0.8,4.473,160,1191200.0,52.0,23,7.18
21,353,0.8,4.473,161,243313.0,9.0,24,7.02
21,353,0.8,4.473,162,183851.0,54.0,24,7.48
21,353,0.8,4.473,163,23656933.0,3096.0,23,7.07
21,353,0.8,4.473,164,54006762.0,22670.0,23,7.22
21,353,0.8,4.473,165,23962372.0,7346.0,23,6.86
21,353,0.8,4.473,166,1904139366.0,741370.0,22,6.94
21,353,0.8,4.473,167,30216658.0,7242.0,23,6.75
21,353,0.8,4.473,168,1162493504.0,521514.0,22,6.86
21,353,0.8,4.473,169,17414155.0,13103.0,23,6.62
21,353,0.8,4.473,170,16040951.0,2012.0,23,6.57
21,353,0.8,4.473,171,395882.0,56.0,24,7.39
21,353,0.8,4.473,172,35050694.0,13021.0,23,7.11
21,353,0.8,4.473,173,26354646.0,12132.0,23,7.1
21,353,0.8,4.473,174,232226.0,110.0,24,6.79
21,353,0.8,4.473,175,979718.0,6.0,23,8.26
21,353,0.8,4.473,176,265080.0,126.0,24,7.21
21,353,0.8,4.473,177,357357.0,200.0,24,6.98
21,353,0.8,4.473,178,3092331.0,8.0,23,7.16
21,353,0.8,4.473,179,121974512.0,64911.0,23,7.12
21,353,0.8,4.473,180,184978.0,74.0,24,6.72
21,353,0.8,4.473,181,1076838.0,12.0,23,6.32
21,353,0.8,4.473,182,2055978.0,26.0,23,7.59
21,353,0.8,4.473,183,8020426.0,2368.0,23,6.5
21,353,0.8,4.473,184,13623666.0,144.0,23,7.69
21,353,0.8,4.473,185,9722318.0,1732.0,23,6.58
21,353,0.8,4.473,186,33391677.0,33523.0,23,6.1
21,353,0.8,4.473,187,3223158.0,324.0,23,6.88
21,353,0.8,4.473,188,14953029.0,2332.0,23,7.45
21,353,0.8,4.473,189,20075515.0,9648.0,23,6.95
21,353,0.8,4.473,190,13929329.0,1763.0,23,7.42
21,353,0.8,4.473,191,23831444.0,15226.0,23,7.06
21,353,0.8,4.473,192,39604887.0,33939.0,23,7.36
21,353,0.8,4.473,193,1280025.0,51.0,23,7.38
21,353,0.8,4.473,194,8356719.0,3920.0,23,7.53
21,353,0.8,4.473,195,26873742.0,27635.0,23,6.96
21,353,0.8,4.473,196,35986204.0,9264.0,23,8.02
21,353,0.8,4.473,197,33297004.0,12854.0,23,6.87
21,353,0.8,4.473,198,1892200.0,234.0,23,7.1
21,353,0.8,4.473,199,10196873.0,1198.0,23,7.19
21,353,0.8,4.473,200,155317680.0,88297.0,23,6.87
21,353,0.8,4.473,201,62448.0,14.0,24,7.0
21,353,0.8,4.473,202,1383753.0,12.0,23,7.33
21,353,0.8,4.473,203,10080251.0,4127.0,23,6.35
21,353,0.8,4.473,204,10224987.0,1620.0,23,7.86
21,353,0.8,4.473,205,107447092.0,59852.0,23,7.43
21,353,0.8,4.473,206,1030027.0,566.0,24,7.2
21,353,0.8,4.473,207,4606824.0,147.0,23,6.47
21,353,0.8,4.473,208,27437549.0,11675.0,23,6.67
21,353,0.8,4.473,209,899576.0,418.0,24,7.02
21,353,0.8,4.473,210,584649.0,167.0,24,7.06
21,353,0.8,4.473,211,44496691.0,23249.0,23,7.75
21,353,0.8,4.473,212,1618370.0,12.0,23,6.85
21,353,0.8,4.473,213,1418676.0,123.0,23,7.38
21,353,0.8,4.473,214,137606698.0,75267.0,23,7.14
21,353,0.8,4.473,215,13726602.0,2502.0,23,7.3
21,353,0.8,4.473,216,180666.0,42.0,24,7.09
21,353,0.8,4.473,217,21686.0,4.0,24,7.39
21,353,0.8,4.473,218,38640824.0,36967.0,23,7.34
21,353,0.8,4.473,219,5258398.0,198.0,23,6.6
21,353,0.8,4.473,220,9553339.0,5626.0,23,7.12
21,353,0.8,4.473,221,10665293.0,1606.0,23,6.09
21,353,0.8,4.473,222,463456.0,263.0,24,6.99
21,353,0.8,4.473,223,156684.0,54.0,24,7.12
21,353,0.8,4.473,224,65225287.0,36068.0,23,7.18
21,353,0.8,4.473,225,123352646.0,92108.0,23,6.43
21,353,0.8,4.473,226,10470210.0,1968.0,23,7.16
21,353,0.8,4.473,227,15362849.0,6390.0,23,6.46
21,353,0.8,4.473,228,31213565.0,11266.0,23,7.35
21,353,0.8,4.473,229,12455474.0,4944.0,23,7.63
21,353,0.8,4.473,230,21270174.0,3564.0,23,7.4
21,353,0.8,4.473,231,64172376.0,49921.0,23,6.96
21,353,0.8,4.473,232,9308067.0,1770.0,23,6.5
21,353,0.8,4.473,233,3330338577.0,2753393.0,22,7.58
21,353,0.8,4.473,234,8285334.0,458.0,23,7.27
21,353,0.8,4.473,235,2067292.0,525.0,23,6.99
21,353,0.8,4.473,236,3673454.0,652.0,23,6.67
21,353,0.8,4.473,237,50292369.0,35816.0,23,6.92
21,353,0.8,4.473,238,3412171.0,2.0,23,6.91
21,353,0.8,4.473,239,32606200.0,9249.0,23,6.73
21,353,0.8,4.473,240,45017508.0,13848.0,23,7.34
21,353,0.8,4.473,241,17920963.0,9898.0,23,7.76
21,353,0.8,4.473,242,560704.0,466.0,24,7.52
21,353,0.8,4.473,243,30837059.0,12842.0,23,6.74
21,353,0.8,4.473,244,361746.0,20.0,24,6.8
21,353,0.8,4.473,245,19713058.0,8740.0,23,7.71
21,353,0.8,4.473,246,61407178.0,25181.0,23,6.74
21,353,0.8,4.473,247,60543231.0,28609.0,23,6.65
21,353,0.8,4.473,248,8209017.0,617.0,23,7.99
21,353,0.8,4.473,249,14303611.0,1008.0,23,6.72
21,353,0.8,4.473,250,82358.0,9.0,24,7.32
21,353,0.8,4.473,251,16152608.0,3482.0,23,6.93
21,353,0.8,4.473,252,55614.0,6.0,24,7.12
21,353,0.8,4.473,253,19401357.0,1414.0,23,7.85
21,353,0.8,4.473,254,50263940.0,14963.0,23,7.82
21,353,0.8,4.473,255,375255.0,179.0,24,6.86
21,353,0.8,4.473,256,412153.0,54.0,24,6.99
21,353,0.8,4.473,257,17777693.0,12826.0,23,7.0
21,353,0.8,4.473,258,4084735.0,28.0,23,7.22
21,353,0.8,4.473,259,15896247.0,1800.0,23,6.97
21,353,0.8,4.473,260,7672716.0,2713.0,23,6.92
21,353,0.8,4.473,261,10314678.0,36.0,23,7.34
21,353,0.8,4.473,262,20248748.0,3599.0,23,6.72
21,353,0.8,4.473,263,83312.0,3.0,24,7.46
21,353,0.8,4.473,264,9694903.0,1080.0,23,6.52
21,353,0.8,4.473,265,58195714.0,6965.0,23,6.91
21,353,0.8,4.473,266,233042.0,75.0,24,6.23
21,353,0.8,4.473,267,7013464.0,1247.0,23,6.89
21,353,0.8,4.473,268,240191.0,40.0,24,6.45
21,353,0.8,4.473,269,3049715.0,833.0,23,7.39
21,353,0.8,4.473,270,145561.0,2.0,24,7.19
21,353,0.8,4.473,271,7699829.0,1335.0,23,7.05
21,353,0.8,4.473,272,6934666.0,1113.0,23,7.16
21,353,0.8,4.473,273,15307292.0,6185.0,23,6.81
21,353,0.8,4.473,274,4732657.0,692.0,23,6.23
21,353,0.8,4.473,275,9948205.0,2274.0,23,7.47
21,353,0.8,4.473,276,287882.0,120.0,24,6.52
21,353,0.8,4.473,277,9242462.0,1194.0,23,7.24
21,353,0.8,4.473,278,28993441.0,9948.0,23,7.2
21,353,0.8,4.473,279,86212270.0,43458.0,23,6.82
21,353,0.8,4.473,280,12188812.0,2653.0,23,7.36
21,353,0.8,4.473,281,13161730.0,2816.0,23,7.32
21,353,0.8,4.473,282,140302600.0,119083.0,23,7.53
21,353,0.8,4.473,283,10973423.0,1656.0,23,6.84
21,353,0.8,4.473,284,81269163.0,24315.0,23,7.18
21,353,0.8,4.473,285,41049892.0,11045.0,23,7.91
21,353,0.8,4.473,286,338043.0,36.0,24,6.69
21,353,0.8,4.473,287,20231206.0,5785.0,23,7.31
21,353,0.8,4.473,288,9756227.0,2806.0,23,6.83
21,353,0.8,4.473,289,36591148.0,16491.0,23,6.79
21,353,0.8,4.473,290,18120295.0,4343.0,23,6.89
21,353,0.8,4.473,291,101842.0,21.0,24,7.24
21,353,0.8,4.473,292,14676152.0,2812.0,23,7.09
21,353,0.8,4.473,293,101346657.0,63656.0,23,6.9
21,353,0.8,4.473,294,26413595.0,5812.0,23,7.26
21,353,0.8,4.473,295,19798003.0,3700.0,23,7.05
21,353,0.8,4.473,296,109108083.0,108078.0,23,7.21
21,353,0.8,4.473,297,57781265.0,30780.0,23,7.53
21,353,0.8,4.473,298,47794797.0,17598.0,23,6.91
21,353,0.8,4.473,299,60900933.0,30564.0,23,7.26
21,353,0.8,4.473,300,29995731.0,3580.0,23,7.02
21,353,0.8,4.473,301,26763069.0,12722.0,23,6.65
21,353,0.8,4.473,302,16214005.0,11636.0,23,6.35
21,353,0.8,4.473,303,55205.0,12.0,24,7.19
21,353,0.8,4.473,304,3645272.0,210.0,23,7.02
21,353,0.8,4.473,305,28271748.0,3421.0,23,7.12
21,353,0.8,4.473,306,260735.0,99.0,24,7.42
21,353,0.8,4.473,307,55039123.0,37181.0,23,6.61
21,353,0.8,4.473,308,21444965.0,1105.0,23,7.39
21,353,0.8,4.473,309,40954443.0,32385.0,23,7.06
21,353,0.8,4.473,310,10081444.0,1262.0,23,6.67
21,353,0.8,4.473,311,47489656.0,15347.0,23,6.69
21,353,0.8,4.473,312,7966125.0,404.0,23,7.45
21,353,0.8,4.473,313,5282031.0,149.0,23,7.37
21,353,0.8,4.473,314,211235830.0,133229.0,23,7.26
21,353,0.8,4.473,315,87841700.0,26572.0,23,6.44
21,353,0.8,4.473,316,5694732.0,281.0,23,7.44
21,353,0.8,4.473,317,21379284.0,11279.0,23,7.02
21,353,0.8,4.473,318,37319623.0,20105.0,23,7.55
21,353,0.8,4.473,319,28904163.0,9835.0,23,6.35
21,353,0.8,4.473,320,481587.0,300.0,24,6.58
21,353,0.8,4.473,321,1392716.0,48.0,23,6.44
21,353,0.8,4.473,322,281939.0,142.0,24,7.12
21,353,0.8,4.473,323,4018124806.0,2372200.0,22,6.59
21,353,0.8,4.473,324,43864399.0,24296.0,23,7.23
21,353,0.8,4.473,325,53228879.0,30224.0,23,7.68
21,353,0.8,4.473,326,32681401.0,20378.0,23,6.98
21,353,0.8,4.473,327,23061744.0,9785.0,23,6.86
21,353,0.8,4.473,328,61513763.0,25659.0,23,6.96
21,353,0.8,4.473,329,6323912.0,164.0,23,6.85
21,353,0.8,4.473,330,57220004.0,24396.0,23,7.6
21,353,0.8,4.473,331,22653404.0,6158.0,23,7.2
21,353,0.8,4.473,332,19376193.0,2538.0,23,7.23
21,353,0.8,4.473,333,276998.0,45.0,24,7.41
