L,N,d,r,seed,D_(MIS-1),D_MIS,MIS,Process time counter
21,353,0.8,4.473,334,4254326851.0,2519265.0,22,6.84
21,353,0.8,4.473,335,184541.0,70.0,24,7.15
21,353,0.8,4.473,336,100730869.0,93551.0,23,6.44
21,353,0.8,4.473,337,6219342112.0,3643683.0,22,7.41
21,353,0.8,4.473,338,67414374.0,30668.0,23,7.31
21,353,0.8,4.473,339,18831756.0,5808.0,23,6.93
21,353,0.8,4.473,340,30431278.0,17100.0,23,6.66
21,353,0.8,4.473,341,19222900.0,1712.0,23,7.49
21,353,0.8,4.473,342,24663722.0,15098.0,23,6.74
21,353,0.8,4.473,343,76151377.0,61307.0,23,6.88
21,353,0.8,4.473,344,4297451.0,1115.0,23,7.0
21,353,0.8,4.473,345,46516259.0,7526.0,23,6.58
21,353,0.8,4.473,346,7651804.0,351.0,23,6.39
21,353,0.8,4.473,347,22105296.0,3100.0,23,6.59
21,353,0.8,4.473,348,110979.0,8.0,24,7.09
21,353,0.8,4.473,349,5698509.0,184.0,23,7.27
21,353,0.8,4.473,350,2118965.0,124.0,23,6.44
21,353,0.8,4.473,351,7313935.0,873.0,23,6.25
21,353,0.8,4.473,352,63773062.0,38234.0,23,6.3
21,353,0.8,4.473,353,10229936.0,3817.0,23,7.98
21,353,0.8,4.473,354,1256755.0,975.0,24,7.37
21,353,0.8,4.473,355,10107529.0,206.0,23,7.71
21,353,0.8,4.473,356,54852206.0,15295.0,23,7.18
21,353,0.8,4.473,357,71792995.0,61416.0,23,6.8
21,353,0.8,4.473,358,52686276.0,17148.0,23,7.36
21,353,0.8,4.473,359,11277374.0,2448.0,23,7.31
21,353,0.8,4.473,360,72096736.0,45114.0,23,6.95
21,353,0.8,4.473,361,8358282.0,2833.0,23,8.01
21,353,0.8,4.473,362,184195.0,26.0,24,7.44
21,353,0.8,4.473,363,31935334.0,11260.0,23,6.5
21,353,0.8,4.473,364,5395521.0,531.0,23,6.09
21,353,0.8,4.473,365,31450.0,4.0,24,5.9
21,353,0.8,4.473,366,12710591.0,2050.0,23,6.78
21,353,0.8,4.473,367,170078.0,18.0,24,6.86
21,353,0.8,4.473,368,18015799.0,1743.0,23,7.33
21,353,0.8,4.473,369,37023809.0,15378.0,23,7.21
21,353,0.8,4.473,370,2197.0,1.0,25,8.06
21,353,0.8,4.473,371,6715363.0,1929.0,23,6.73
21,353,0.8,4.473,372,76936119.0,41969.0,23,6.76
21,353,0.8,4.473,373,7785493.0,1266.0,23,6.59
21,353,0.8,4.473,374,54911044.0,31873.0,23,6.88
21,353,0.8,4.473,375,5902527.0,118.0,23,7.43
21,353,0.8,4.473,376,5328300.0,82.0,23,6.48
21,353,0.8,4.473,377,2766944.0,80.0,23,6.94
21,353,0.8,4.473,378,5516418.0,655.0,23,7.46
21,353,0.8,4.473,379,251941.0,10.0,24,6.48
21,353,0.8,4.473,380,61439860.0,52212.0,23,6.94
21,353,0.8,4.473,381,75006342.0,61966.0,23,6.76
21,353,0.8,4.473,382,28242948.0,3644.0,23,6.87
21,353,0.8,4.473,383,33950944.0,18453.0,23,6.64
21,353,0.8,4.473,384,5716613.0,948.0,23,7.07
21,353,0.8,4.473,385,42546536.0,9674.0,23,6.6
21,353,0.8,4.473,386,5356666.0,947.0,23,7.17
21,353,0.8,4.473,387,31908329.0,17900.0,23,6.55
21,353,0.8,4.473,388,4881890609.0,5884325.0,22,7.68
21,353,0.8,4.473,389,33455174.0,21022.0,23,7.21
21,353,0.8,4.473,390,13175994.0,3311.0,23,6.65
21,353,0.8,4.473,391,100495872.0,66107.0,23,6.68
21,353,0.8,4.473,392,5758858.0,180.0,23,6.64
21,353,0.8,4.473,393,2775511.0,48.0,23,7.33
21,353,0.8,4.473,394,26220742.0,11467.0,23,6.93
21,353,0.8,4.473,395,192226.0,78.0,24,6.88
21,353,0.8,4.473,396,125470373.0,91953.0,23,7.32
21,353,0.8,4.473,397,174781.0,48.0,24,7.03
21,353,0.8,4.473,398,7639485.0,2196.0,23,7.15
21,353,0.8,4.473,399,39923458.0,10229.0,23,7.44
21,353,0.8,4.473,400,368863.0,155.0,24,7.21
21,353,0.8,4.473,401,3218222.0,96.0,23,7.29
21,353,0.8,4.473,402,1412320393.0,1045169.0,22,7.25
21,353,0.8,4.473,403,3800261.0,42.0,23,6.59
21,353,0.8,4.473,404,954597538.0,430636.0,22,7.18
21,353,0.8,4.473,405,18887983.0,4062.0,23,7.47
21,353,0.8,4.473,406,232903.0,54.0,24,7.29
21,353,0.8,4.473,407,49998734.0,29962.0,23,7.14
21,353,0.8,4.473,408,20695364.0,6245.0,23,7.7
21,353,0.8,4.473,409,110147.0,24.0,24,7.71
21,353,0.8,4.473,410,7054967.0,914.0,23,6.34
21,353,0.8,4.473,411,138544.0,20.0,24,7.82
21,353,0.8,4.473,412,35024582.0,7464.0,23,6.95
21,353,0.8,4.473,413,9577050.0,2828.0,23,6.94
21,353,0.8,4.473,414,343759.0,72.0,24,7.04
21,353,0.8,4.473,415,1360129.0,108.0,23,6.54
21,353,0.8,4.473,416,11241744.0,1506.0,23,7.1
21,353,0.8,4.473,417,6112335.0,27.0,23,6.88
21,353,0.8,4.473,418,474360.0,280.0,24,7.57
21,353,0.8,4.473,419,31301300.0,10989.0,23,6.67
21,353,0.8,4.473,420,7522102.0,72.0,23,6.08
21,353,0.8,4.473,421,90000.0,9.0,24,6.98
21,353,0.8,4.473,422,190497770.0,127221.0,23,7.41
21,353,0.8,4.473,423,417157.0,72.0,24,7.28
21,353,0.8,4.473,424,55330144.0,28976.0,23,7.45
21,353,0.8,4.473,425,6801608.0,1070.0,23,7.77
21,353,0.8,4.473,426,109476289.0,130118.0,23,7.76
21,353,0.8,4.473,427,36659834.0,18136.0,23,6.89
21,353,0.8,4.473,428,7388817329.0,3757134.0,22,6.71
21,353,0.8,4.473,429,4365555.0,1784.0,23,7.35
21,353,0.8,4.473,430,55323184.0,29917.0,23,6.76
21,353,0.8,4.473,431,29927278.0,8382.0,23,7.62
21,353,0.8,4.473,432,148829.0,16.0,24,7.1
21,353,0.8,4.473,433,45660395.0,34514.0,23,7.17
21,353,0.8,4.473,434,23752477.0,1754.0,23,7.31
21,353,0.8,4.473,435,14039653.0,1140.0,23,7.03
21,353,0.8,4.473,436,115828.0,14.0,24,7.47
21,353,0.8,4.473,437,942548096.0,463869.0,22,6.42
21,353,0.8,4.473,438,3209686.0,48.0,23,7.4
21,353,0.8,4.473,439,3833941437.0,2136233.0,22,6.67
21,353,0.8,4.473,440,15168689.0,7308.0,23,6.26
21,353,0.8,4.473,441,110555796.0,48486.0,23,6.72
21,353,0.8,4.473,442,9091701.0,1621.0,23,7.6
21,353,0.8,4.473,443,20569994.0,4024.0,23,7.52
21,353,0.8,4.473,444,39273.0,6.0,24,6.88
21,353,0.8,4.473,445,40506231.0,6695.0,23,6.28
21,353,0.8,4.473,446,89069239.0,153178.0,23,6.19
21,353,0.8,4.473,447,33052560.0,13267.0,23,6.88
21,353,0.8,4.473,448,20244418.0,3500.0,23,7.25
21,353,0.8,4.473,449,98332546.0,66918.0,23,6.71
21,353,0.8,4.473,450,18446972.0,5688.0,23,6.6
21,353,0.8,4.473,451,46658709.0,28615.0,23,6.69
21,353,0.8,4.473,452,14587375.0,2065.0,23,7.16
21,353,0.8,4.473,453,7717713.0,238.0,23,7.08
21,353,0.8,4.473,454,321205.0,35.0,24,6.59
21,353,0.8,4.473,455,15409.0,2.0,24,7.54
21,353,0.8,4.473,456,128948508.0,95738.0,23,7.9
21,353,0.8,4.473,457,4462707.0,338.0,23,6.96
21,353,0.8,4.473,458,3101469.0,18.0,23,7.04
21,353,0.8,4.473,459,30444804.0,7474.0,23,7.13
21,353,0.8,4.473,460,9410637.0,72.0,23,7.59
21,353,0.8,4.473,461,4804331.0,693.0,23,6.75
21,353,0.8,4.473,462,41692662.0,26827.0,23,6.4
21,353,0.8,4.473,463,1761355858.0,1503166.0,22,7.14
21,353,0.8,4.473,464,10281984.0,968.0,23,6.67
21,353,0.8,4.473,465,41383687.0,18822.0,23,7.24
21,353,0.8,4.473,466,10508682.0,652.0,23,7.29
21,353,0.8,4.473,467,6647705.0,36.0,23,7.31
21,353,0.8,4.473,468,19888657.0,1770.0,23,6.96
21,353,0.8,4.473,469,141262.0,53.0,24,7.04
21,353,0.8,4.473,470,73369222.0,36698.0,23,6.74
21,353,0.8,4.473,471,117032463.0,50934.0,23,7.17
21,353,0.8,4.473,472,28756117.0,11730.0,23,6.85
21,353,0.8,4.473,473,30443264.0,21090.0,23,6.71
21,353,0.8,4.473,474,95212542.0,97859.0,23,7.29
21,353,0.8,4.473,475,108063.0,28.0,24,7.26
21,353,0.8,4.473,476,77373520.0,13387.0,23,7.34
21,353,0.8,4.473,477,9922039.0,549.0,23,7.12
21,353,0.8,4.473,478,17291617.0,10430.0,23,6.96
21,353,0.8,4.473,479,6707162.0,3634.0,23,7.38
21,353,0.8,4.473,480,1181591.0,752.0,24,7.3
21,353,0.8,4.473,481,54886906.0,25322.0,23,7.2
21,353,0.8,4.473,482,9868486.0,2126.0,23,7.34
21,353,0.8,4.473,483,18656262.0,8108.0,23,6.68
21,353,0.8,4.473,484,70543117.0,69034.0,23,6.85
21,353,0.8,4.473,485,10538183.0,10672.0,23,6.83
21,353,0.8,4.473,486,75423284.0,35710.0,23,7.26
21,353,0.8,4.473,487,114967.0,6.0,24,7.23
21,353,0.8,4.473,488,3653916169.0,4254779.0,22,6.86
21,353,0.8,4.473,489,6885163.0,1322.0,23,7.18
21,353,0.8,4.473,490,96967306.0,53375.0,23,6.66
21,353,0.8,4.473,491,35833822.0,10934.0,23,7.19
21,353,0.8,4.473,492,314732.0,12.0,24,7.06
21,353,0.8,4.473,493,46160161.0,9706.0,23,7.29
21,353,0.8,4.473,494,67249585.0,16636.0,23,7.63
21,353,0.8,4.473,495,11563234.0,197.0,23,6.54
21,353,0.8,4.473,496,13422030.0,5581.0,23,7.62
21,353,0.8,4.473,497,40569417.0,8642.0,23,6.51
21,353,0.8,4.473,498,11202630.0,3102.0,23,6.6
21,353,0.8,4.473,499,4493510.0,222.0,23,6.38
21,353,0.8,4.473,500,19516390.0,6165.0,23,6.92
21,353,0.8,4.473,501,6631469.0,444.0,23,7.15
21,353,0.8,4.473,502,103061956.0,71556.0,23,7.05
21,353,0.8,4.473,503,2604400060.0,2102489.0,22,6.37
21,353,0.8,4.473,504,7836946.0,1513.0,23,7.48
21,353,0.8,4.473,505,9950898.0,305.0,23,7.1
21,353,0.8,4.473,506,8392658.0,1927.0,23,6.9
21,353,0.8,4.473,507,141703604.0,88391.0,23,6.81
21,353,0.8,4.473,508,23658223.0,8114.0,23,7.13
21,353,0.8,4.473,509,65177.0,6.0,24,7.1
21,353,0.8,4.473,510,87853456.0,70354.0,23,6.83
21,353,0.8,4.473,511,9625568.0,1363.0,23,6.6
21,353,0.8,4.473,512,99325538.0,90564.0,23,6.94
21,353,0.8,4.473,513,100136728.0,58844.0,23,6.35
21,353,0.8,4.473,514,35019392.0,2434.0,23,7.68
21,353,0.8,4.473,515,614141.0,164.0,24,7.1
21,353,0.8,4.473,516,44452365.0,23088.0,23,6.34
21,353,0.8,4.473,517,32904745.0,11270.0,23,6.97
21,353,0.8,4.473,518,6169431.0,305.0,23,6.92
21,353,0.8,4.473,519,6029149.0,1241.0,23,7.94
21,353,0.8,4.473,520,356619.0,253.0,24,7.33
21,353,0.8,4.473,521,13099667.0,630.0,23,7.75
21,353,0.8,4.473,522,524396.0,249.0,24,7.72
21,353,0.8,4.473,523,30655149.0,13691.0,23,7.58
21,353,0.8,4.473,524,47700971.0,23629.0,23,7.63
21,353,0.8,4.473,525,10828410.0,2652.0,23,7.27
21,353,0.8,4.473,526,145748843.0,101546.0,23,6.87
21,353,0.8,4.473,527,42679821.0,7718.0,23,6.42
21,353,0.8,4.473,528,11202132.0,1222.0,23,6.33
21,353,0.8,4.473,529,279794.0,36.0,24,6.73
21,353,0.8,4.473,530,911937.0,8.0,23,5.64
21,353,0.8,4.473,531,594003.0,156.0,24,7.81
21,353,0.8,4.473,532,18893048.0,1247.0,23,7.18
21,353,0.8,4.473,533,72374879.0,43523.0,23,7.18
21,353,0.8,4.473,534,139305.0,12.0,24,7.2
21,353,0.8,4.473,535,30658994.0,12223.0,23,6.45
21,353,0.8,4.473,536,37875531.0,25010.0,23,6.61
21,353,0.8,4.473,537,89910295.0,56920.0,23,7.08
21,353,0.8,4.473,538,2223837.0,351.0,23,6.66
21,353,0.8,4.473,539,66628.0,9.0,24,6.71
21,353,0.8,4.473,540,35517375.0,8284.0,23,6.79
21,353,0.8,4.473,541,36535115.0,20420.0,23,6.1
21,353,0.8,4.473,542,185737684.0,122309.0,23,6.53
21,353,0.8,4.473,543,7101778.0,768.0,23,6.41
21,353,0.8,4.473,544,52598013.0,20146.0,23,6.66
21,353,0.8,4.473,545,10084092.0,4090.0,23,6.3
21,353,0.8,4.473,546,53320331.0,18051.0,23,7.03
21,353,0.8,4.473,547,6810170.0,299.0,23,6.93
21,353,0.8,4.473,548,3256244.0,778.0,23,6.57
21,353,0.8,4.473,549,235963.0,61.0,24,6.87
21,353,0.8,4.473,550,36583933.0,24089.0,23,6.88
21,353,0.8,4.473,551,172831.0,18.0,24,6.97
21,353,0.8,4.473,552,63832372.0,48532.0,23,7.16
21,353,0.8,4.473,553,55004717.0,45587.0,23,7.13
21,353,0.8,4.473,554,25545059.0,7201.0,23,7.46
21,353,0.8,4.473,555,143834799.0,186232.0,23,6.85
21,353,0.8,4.473,556,23622059.0,6529.0,23,6.54
21,353,0.8,4.473,557,53590011.0,7652.0,23,6.99
21,353,0.8,4.473,558,5855976.0,252.0,23,7.22
21,353,0.8,4.473,559,11094635.0,3230.0,23,6.98
21,353,0.8,4.473,560,950376.0,659.0,24,7.03
21,353,0.8,4.473,561,139916494.0,124321.0,23,7.31
21,353,0.8,4.473,562,59107754.0,6063.0,23,7.02
21,353,0.8,4.473,563,7528238.0,4.0,23,6.48
21,353,0.8,4.473,564,6343173.0,1566.0,23,6.93
21,353,0.8,4.473,565,318504.0,115.0,24,6.97
21,353,0.8,4.473,566,4912902.0,72.0,23,7.14
21,353,0.8,4.473,567,21055394.0,17778.0,23,6.59
21,353,0.8,4.473,568,58540145.0,16138.0,23,7.79
21,353,0.8,4.473,569,19115701.0,8217.0,23,7.49
21,353,0.8,4.473,570,49320726.0,34208.0,23,7.43
21,353,0.8,4.473,571,41890565.0,21446.0,23,7.14
21,353,0.8,4.473,572,141211016.0,92093.0,23,7.99
21,353,0.8,4.473,573,2170214314.0,2439239.0,22,7.42
21,353,0.8,4.473,574,31903321.0,13166.0,23,7.33
21,353,0.8,4.473,575,6462792.0,386.0,23,6.78
21,353,0.8,4.473,576,2724311692.0,1497528.0,22,6.76
21,353,0.8,4.473,577,49878298.0,13824.0,23,7.25
21,353,0.8,4.473,578,129953584.0,59719.0,23,6.89
21,353,0.8,4.473,579,1606918.0,56.0,23,6.51
21,353,0.8,4.473,580,193137.0,56.0,24,7.36
21,353,0.8,4.473,581,72165163.0,74163.0,23,6.88
21,353,0.8,4.473,582,32835988.0,10278.0,23,7.53
21,353,0.8,4.473,583,50816.0,5.0,24,7.22
21,353,0.8,4.473,584,17923846.0,8910.0,23,7.15
21,353,0.8,4.473,585,43085.0,12.0,24,7.09
21,353,0.8,4.473,586,92605277.0,61383.0,23,7.24
21,353,0.8,4.473,587,31412.0,6.0,24,7.46
21,353,0.8,4.473,588,56358451.0,30468.0,23,6.53
21,353,0.8,4.473,589,69136032.0,25277.0,23,7.26
21,353,0.8,4.473,590,213103.0,68.0,24,7.21
21,353,0.8,4.473,591,40772404.0,16036.0,23,7.22
21,353,0.8,4.473,592,61809.0,10.0,24,7.32
21,353,0.8,4.473,593,21764.0,5.0,24,7.24
21,353,0.8,4.473,594,43856636.0,24795.0,23,7.2
21,353,0.8,4.473,595,57014399.0,22832.0,23,7.65
21,353,0.8,4.473,596,80897097.0,65282.0,23,6.27
21,353,0.8,4.473,597,348507.0,87.0,24,7.22
21,353,0.8,4.473,598,42599893.0,16738.0,23,6.44
21,353,0.8,4.473,599,980863.0,701.0,24,7.53
21,353,0.8,4.473,600,16861636.0,1410.0,23,7.12
21,353,0.8,4.473,601,4286689704.0,4015097.0,22,7.53
21,353,0.8,4.473,602,45481.0,3.0,24,6.89
21,353,0.8,4.473,603,57462089.0,10850.0,23,6.92
21,353,0.8,4.473,604,90287.0,29.0,24,7.48
21,353,0.8,4.473,605,76729391.0,56520.0,23,7.52
21,353,0.8,4.473,606,16829715.0,8721.0,23,6.94
21,353,0.8,4.473,607,210818845.0,158567.0,23,6.65
21,353,0.8,4.473,608,303558.0,112.0,24,7.27
21,353,0.8,4.473,609,116040888.0,64042.0,23,7.64
21,353,0.8,4.473,610,29666402.0,3633.0,23,6.42
21,353,0.8,4.473,611,1648054276.0,1462497.0,22,7.04
21,353,0.8,4.473,612,73143.0,10.0,24,7.2
21,353,0.8,4.473,613,389186.0,56.0,24,7.17
21,353,0.8,4.473,614,40805.0,3.0,24,7.17
21,353,0.8,4.473,615,13414855.0,1139.0,23,7.24
21,353,0.8,4.473,616,13650027.0,774.0,23,6.06
21,353,0.8,4.473,617,12976760.0,1081.0,23,7.46
21,353,0.8,4.473,618,60372948.0,38052.0,23,7.77
21,353,0.8,4.473,619,5996119.0,138.0,23,6.24
21,353,0.8,4.473,620,381635.0,105.0,24,6.96
21,353,0.8,4.473,621,39450964.0,16202.0,23,6.83
21,353,0.8,4.473,622,30495495.0,13688.0,23,7.78
21,353,0.8,4.473,623,41441231.0,13992.0,23,7.4
21,353,0.8,4.473,624,5955528.0,9.0,23,7.1
21,353,0.8,4.473,625,26435544.0,8699.0,23,7.58
21,353,0.8,4.473,626,64238.0,7.0,24,6.62
21,353,0.8,4.473,627,13664378.0,9481.0,23,7.1
21,353,0.8,4.473,628,34734163.0,24081.0,23,6.99
21,353,0.8,4.473,629,18168685.0,6744.0,23,6.52
21,353,0.8,4.473,630,26656477.0,2694.0,23,6.91
21,353,0.8,4.473,631,16304661.0,5318.0,23,7.5
21,353,0.8,4.473,632,88075438.0,26282.0,23,7.11
21,353,0.8,4.473,633,22474472.0,2016.0,23,6.5
21,353,0.8,4.473,634,109369.0,13.0,24,7.52
21,353,0.8,4.473,635,26062286.0,2385.0,23,7.35
21,353,0.8,4.473,636,14638990.0,562.0,23,6.3
21,353,0.8,4.473,637,9644530.0,1936.0,23,6.8
21,353,0.8,4.473,638,136326186.0,134270.0,23,7.24
21,353,0.8,4.473,639,44178485.0,27834.0,23,7.48
21,353,0.8,4.473,640,7389941.0,452.0,23,7.53
21,353,0.8,4.473,641,7071209.0,432.0,23,6.06
21,353,0.8,4.473,642,51740243.0,46656.0,23,6.99
21,353,0.8,4.473,643,93333.0,14.0,24,7.46
21,353,0.8,4.473,644,1905.0,1.0,25,7.28
21,353,0.8,4.473,645,165136.0,18.0,24,6.98
21,353,0.8,4.473,646,956327.0,689.0,24,7.62
21,353,0.8,4.473,647,24471605.0,14041.0,23,6.9
21,353,0.8,4.473,648,40198329.0,16464.0,23,6.94
21,353,0.8,4.473,649,16160304.0,432.0,23,7.18
21,353,0.8,4.473,650,35301440.0,12787.0,23,6.64
21,353,0.8,4.473,651,25644927.0,4995.0,23,6.47
21,353,0.8,4.473,652,11442280.0,2118.0,23,6.47
21,353,0.8,4.473,653,239727.0,138.0,24,7.19
21,353,0.8,4.473,654,19113416.0,1498.0,23,7.42
21,353,0.8,4.473,655,32332768.0,18270.0,23,7.51
21,353,0.8,4.473,656,908744.0,484.0,24,7.23
21,353,0.8,4.473,657,40060830.0,9200.0,23,7.13
21,353,0.8,4.473,658,2265568.0,1560.0,24,7.55
21,353,0.8,4.473,659,29807006.0,10024.0,23,6.95
21,353,0.8,4.473,660,36237.0,8.0,24,6.91
21,353,0.8,4.473,661,2825070.0,120.0,23,6.63
21,353,0.8,4.473,662,45462608.0,27308.0,23,7.79
21,353,0.8,4.473,663,77657076.0,39069.0,23,6.44
21,353,0.8,4.473,664,19299635.0,4446.0,23,6.97
21,353,0.8,4.473,665,7221074.0,1089.0,23,7.21
21,353,0.8,4.473,666,185866274.0,161318.0,23,8.2
