L,Density,Seed,UDG Radius,Frac Rewired,CPLEX TTO,Process TTO,Clock TTO,CPLEX TTS,Process TTS,Clock TTS,Solution
L,Density,Seed,UDG Radius,Frac Rewired,CPLEX TTO,Process TTO,Clock TTO,CPLEX TTS,Process TTS,Clock TTS,Solution
L,Density,Seed,UDG Radius,Frac Rewired,CPLEX TTO,Process TTO,Clock TTO,CPLEX TTS,Process TTS,Clock TTS,Solution
L,Density,Seed,UDG Radius,Frac Rewired,CPLEX TTO,Process TTO,Clock TTO,CPLEX TTS,Process TTS,Clock TTS,Solution
L,Density,Seed,UDG Radius,Frac Rewired,CPLEX TTO,Process TTO,Clock TTO,CPLEX TTS,Process TTS,Clock TTS,Solution
21,0.8,0,1.415,1,0.051758,0.101775,0.05369,0.047231,0.09279,0.049299,114
21,0.8,0,1.415,2,0.178238,0.281358,0.183774,0.184204,0.287742,0.185997,117
21,0.8,0,1.415,3,0.179859,0.487975,0.181767,0.191898,0.481284,0.193763,121
21,0.8,0,1.415,4,0.443361,1.47089,0.445247,0.25982,1.240114,0.261625,123
21,0.8,0,1.415,5,1.435945,6.818353,1.438179,0.541689,3.560187,0.543487,125
21,0.8,0,1.415,6,2.845754,17.864327,2.848107,4.656777,34.591245,4.65868,126
21,0.8,0,1.415,7,15.785986,116.681456,15.787915,26.709535,198.520025,26.711344,127
21,0.8,0,1.415,8,4.010103,26.748625,4.012162,1.098677,7.367559,1.100567,131
21,0.8,0,1.415,9,13.990017,104.16039,13.99194,11.855268,87.263941,11.857149,132
21,0.8,0,1.415,10,30.610279,232.435174,30.612182,13.784209,103.029276,13.786006,132
21,0.8,0,1.415,11,54.777819,419.243431,54.779778,44.602642,340.157153,44.604511,134
21,0.8,0,1.415,12,125.25234,970.863675,125.254321,38.783268,294.509594,38.785165,133
21,0.8,0,1.415,13,276.662401,2146.618675,276.664535,106.449279,815.545803,106.451075,133
21,0.8,0,1.415,14,175.083912,1327.981128,175.086023,19.280695,140.732605,19.282717,134
21,0.8,0,1.415,15,114.977002,876.615973,114.979002,50.809341,377.532878,50.811251,136
21,0.8,0,1.415,16,126.452455,964.06009,126.454482,4.775909,34.976458,4.777961,137
21,0.8,0,1.415,17,357.781357,2795.564676,357.783379,50.051641,373.603876,50.053768,136
21,0.8,0,1.415,18,325.21663,2488.635268,325.218827,151.652006,1165.111871,151.653927,137
21,0.8,0,1.415,19,222.755952,1748.736747,222.758776,139.901067,1082.197915,139.902962,137
21,0.8,0,1.415,20,159.313087,1242.979956,159.315076,7.154674,54.109925,7.156506,137
21,0.8,1,1.415,1,0.101109,0.194785,0.103261,0.11443,0.242915,0.116307,112
21,0.8,1,1.415,2,0.198397,0.333405,0.200395,0.205951,0.364243,0.207747,116
21,0.8,1,1.415,3,0.26574,0.574821,0.269081,0.268606,0.647514,0.271778,121
21,0.8,1,1.415,4,0.185971,0.649589,0.188105,0.22719,0.780661,0.229019,124
21,0.8,1,1.415,5,0.453638,1.389814,0.455548,0.271643,1.094133,0.27363,126
21,0.8,1,1.415,6,0.355126,1.840706,0.357105,0.371832,1.899272,0.373615,128
21,0.8,1,1.415,7,2.155256,13.660238,2.157205,1.436314,9.987323,1.438165,129
21,0.8,1,1.415,8,10.646345,76.32589,10.648498,6.286756,44.096179,6.288585,131
21,0.8,1,1.415,9,35.5243,273.022236,35.526326,12.487727,92.224777,12.489616,131
21,0.8,1,1.415,10,53.250601,406.381041,53.2526,53.994203,409.354314,53.996104,132
21,0.8,1,1.415,11,190.480566,1488.532171,190.482571,23.49536,176.691993,23.497264,132
21,0.8,1,1.415,12,35.748399,269.023434,35.750316,18.038714,135.726008,18.040572,135
21,0.8,1,1.415,13,104.546476,801.928036,104.548415,7.876843,57.497045,7.878699,135
21,0.8,1,1.415,14,106.719874,828.259565,106.721922,63.707573,490.237319,63.709434,137
21,0.8,1,1.415,15,335.471378,2628.965305,335.478311,16.870466,125.800134,16.872418,135
21,0.8,1,1.415,16,198.514521,1545.244067,198.516489,17.5252,128.383533,17.527096,136
21,0.8,1,1.415,17,77.932098,597.577286,77.934143,30.944431,232.03998,30.946306,137
21,0.8,1,1.415,18,294.855661,2312.682831,294.85796,241.546731,1886.12174,241.548671,136
21,0.8,1,1.415,19,153.439199,1197.803885,153.441425,45.939515,352.253915,45.941333,136
21,0.8,1,1.415,20,236.99592,1850.9136,236.997916,53.664082,411.32372,53.665948,136
21,0.8,2,1.415,1,0.088436,0.2835,0.09045,0.043505,0.112647,0.045413,111
21,0.8,2,1.415,2,0.175847,0.416419,0.177844,0.150936,0.327525,0.153148,115
21,0.8,2,1.415,3,0.376041,1.105789,0.380782,0.329336,1.096958,0.331288,117
21,0.8,2,1.415,4,0.573186,3.301194,0.575075,0.279488,1.84523,0.28131,120
21,0.8,2,1.415,5,0.443892,2.459033,0.446017,0.262186,1.556178,0.263967,124
21,0.8,2,1.415,6,0.897035,4.520587,0.898994,0.665045,4.040653,0.666866,126
21,0.8,2,1.415,7,15.750743,120.502952,15.752859,7.744153,57.754904,7.746015,126
21,0.8,2,1.415,8,4.310649,30.505396,4.312652,1.293813,8.736787,1.295627,131
21,0.8,2,1.415,9,4.40216,31.704139,4.404179,0.203501,1.234244,0.205413,133
21,0.8,2,1.415,10,15.393946,109.02007,15.395869,2.778497,19.458334,2.780396,135
21,0.8,2,1.415,11,44.520487,341.051374,44.522504,14.770078,109.784918,14.771951,135
21,0.8,2,1.415,12,68.171477,523.335263,68.173459,8.125448,58.959833,8.127251,136
21,0.8,2,1.415,13,609.45927,4769.126184,609.461246,47.324666,358.216821,47.326509,134
21,0.8,2,1.415,14,494.021675,3859.346127,494.023742,344.250926,2655.754798,344.25281,135
21,0.8,2,1.415,15,501.19638,3905.454801,501.198338,24.538612,172.3894,24.540522,136
21,0.8,2,1.415,16,44.069503,332.383727,44.071452,17.627993,130.358739,17.630029,139
21,0.8,2,1.415,17,44.970233,343.471773,44.972238,56.110356,432.333073,56.112301,139
21,0.8,2,1.415,18,92.920942,716.215691,92.922889,2.770371,19.855421,2.7722,138
21,0.8,2,1.415,19,76.24638,590.569787,76.248438,7.89921,58.738841,7.901273,138
21,0.8,2,1.415,20,136.255369,1051.821482,136.257653,77.378944,594.767169,77.380888,137
21,0.8,3,1.415,1,0.1436,0.248786,0.145571,0.121234,0.227195,0.123065,110
21,0.8,3,1.415,2,0.31622,0.929517,0.318396,0.221355,0.595413,0.223195,114
21,0.8,3,1.415,3,0.166578,0.403435,0.168681,0.162429,0.388683,0.16424,119
21,0.8,3,1.415,4,0.337343,1.650555,0.339597,0.247436,1.444888,0.249387,120
21,0.8,3,1.415,5,0.421087,2.143312,0.42312,0.569419,2.397037,0.571273,125
21,0.8,3,1.415,6,2.513925,15.024656,2.515956,0.745847,5.084261,0.747677,125
21,0.8,3,1.415,7,3.935061,27.12208,3.937071,1.935978,12.5814,1.937829,127
21,0.8,3,1.415,8,16.776515,125.584735,16.778457,10.019568,75.920385,10.021503,128
21,0.8,3,1.415,9,18.888782,142.063642,18.890948,1.059562,6.887105,1.061377,131
21,0.8,3,1.415,10,22.174339,165.115577,22.176465,2.808802,19.386394,2.810597,133
21,0.8,3,1.415,11,63.922681,490.999515,63.925753,24.318615,184.123518,24.32049,133
21,0.8,3,1.415,12,91.541127,708.898923,91.543101,48.737175,372.710529,48.739022,134
21,0.8,3,1.415,13,282.369188,2210.803843,282.37113,180.207659,1402.460712,180.209607,134
21,0.8,3,1.415,14,291.067154,2273.282975,291.069162,11.573069,84.557648,11.575209,135
21,0.8,3,1.415,15,380.269775,2989.561559,380.27198,18.152968,135.278846,18.154913,136
21,0.8,3,1.415,16,125.965415,980.846322,125.970122,5.293608,36.531593,5.295455,138
21,0.8,3,1.415,17,165.86353,1297.934637,165.865544,5.811891,42.235478,5.813699,138
21,0.8,3,1.415,18,78.571645,607.300519,78.57358,62.244286,474.532163,62.246139,139
21,0.8,3,1.415,19,106.017658,815.570042,106.019633,51.11734,393.499386,51.119368,139
21,0.8,3,1.415,20,165.632932,1294.128271,165.635278,51.656036,393.280514,51.657958,138
21,0.8,4,1.415,1,0.04981,0.104659,0.052291,0.085869,0.110432,0.087719,110
21,0.8,4,1.415,2,0.090369,0.281669,0.092479,0.090248,0.229775,0.095429,114
21,0.8,4,1.415,3,0.124596,0.289564,0.12657,0.128314,0.305002,0.130176,120
21,0.8,4,1.415,4,0.164006,0.483146,0.165994,0.19961,0.566671,0.201606,121
21,0.8,4,1.415,5,0.754186,3.83461,0.756233,0.579855,3.67497,0.581944,124
21,0.8,4,1.415,6,1.243989,7.724971,1.245952,0.507546,3.434295,0.50939,127
21,0.8,4,1.415,7,0.729525,3.852489,0.731491,0.346927,1.956098,0.349396,131
21,0.8,4,1.415,8,12.692196,92.849605,12.694183,10.096178,74.007068,10.09805,129
21,0.8,4,1.415,9,16.711408,125.899646,16.713583,14.212903,105.261361,14.214902,131
21,0.8,4,1.415,10,19.876939,148.320352,19.879165,19.039195,143.017365,19.041038,134
21,0.8,4,1.415,11,40.052717,305.89193,40.05497,3.209533,23.637925,3.211426,134
21,0.8,4,1.415,12,180.416465,1401.280065,180.418646,34.764949,265.592471,34.766773,133
21,0.8,4,1.415,13,167.280846,1294.999381,167.282846,2.098366,13.243567,2.100184,134
21,0.8,4,1.415,14,279.714253,2194.981906,279.71633,42.249003,322.650414,42.250819,134
21,0.8,4,1.415,15,371.255568,2911.38148,371.258026,617.837253,4846.356932,617.83922,135
21,0.8,4,1.415,16,844.954071,6666.894101,844.956093,373.778617,2897.678663,373.780513,134
21,0.8,4,1.415,17,456.00308,3525.881445,456.005308,524.154986,4102.210933,524.156805,135
21,0.8,4,1.415,18,460.950981,3589.096671,460.952976,53.480635,409.54685,53.482513,135
21,0.8,4,1.415,19,1526.418276,11915.158197,1526.420261,52.640351,400.144878,52.642291,133
21,0.8,4,1.415,20,342.510451,2660.655523,342.512565,315.144919,2464.117808,315.146896,135
21,0.8,5,1.415,1,0.021901,0.035915,0.023827,0.020786,0.032666,0.022612,111
21,0.8,5,1.415,2,0.084016,0.195878,0.086213,0.103078,0.149358,0.105131,115
21,0.8,5,1.415,3,0.239695,0.795106,0.241687,0.207801,0.68194,0.209779,118
21,0.8,5,1.415,4,1.139349,4.722454,1.141429,0.528867,3.515682,0.530918,121
21,0.8,5,1.415,5,1.623902,10.368833,1.62589,1.103576,7.742424,1.105384,122
21,0.8,5,1.415,6,3.059752,20.746138,3.061683,0.501749,3.262305,0.503566,124
21,0.8,5,1.415,7,2.496666,15.842573,2.499033,1.94276,13.018398,1.944649,128
21,0.8,5,1.415,8,6.455782,48.301089,6.457789,1.559618,10.672439,1.56145,129
21,0.8,5,1.415,9,31.998951,245.176871,32.001041,35.228612,270.266742,35.230599,130
21,0.8,5,1.415,10,51.089096,387.689401,51.091057,26.587561,201.106585,26.589456,131
21,0.8,5,1.415,11,216.835428,1698.523309,216.837539,107.429161,828.648523,107.43119,131
21,0.8,5,1.415,12,165.817524,1292.706085,165.819759,187.697911,1460.666959,187.69986,133
21,0.8,5,1.415,13,362.921235,2850.438402,362.923404,104.943249,809.650679,104.94539,133
21,0.8,5,1.415,14,399.726973,3128.246674,399.729095,47.489655,359.132188,47.491585,133
21,0.8,5,1.415,15,425.809511,3343.186361,425.81192,116.378548,897.853509,116.380377,134
21,0.8,5,1.415,16,331.424751,2595.547472,331.426687,104.123022,792.810613,104.124912,135
21,0.8,5,1.415,17,395.590105,3100.119703,395.592147,66.825911,512.693489,66.828156,135
21,0.8,5,1.415,18,146.350827,1134.278645,146.35298,55.931959,429.548205,55.933912,137
21,0.8,5,1.415,19,109.050601,838.60669,109.052632,17.768453,130.230698,17.770293,137
21,0.8,5,1.415,20,36.381258,275.817472,36.383435,55.226593,421.757631,55.228528,139
21,0.8,6,1.415,1,0.055922,0.124114,0.057949,0.057389,0.131871,0.059404,113
21,0.8,6,1.415,2,0.17268,0.459311,0.174785,0.225374,0.35296,0.228384,116
21,0.8,6,1.415,3,0.30504,0.893283,0.307549,0.275857,0.728562,0.278178,120
21,0.8,6,1.415,4,0.514629,2.170119,0.516804,0.311696,1.73766,0.313603,122
21,0.8,6,1.415,5,1.51304,7.583075,1.515127,0.502388,3.291085,0.50433,123
21,0.8,6,1.415,6,9.105618,65.076199,9.107796,0.800666,5.356634,0.802672,125
21,0.8,6,1.415,7,2.929663,19.591729,2.931705,1.229488,7.947897,1.231358,128
21,0.8,6,1.415,8,3.358686,21.824381,3.360807,3.558704,25.558285,3.560681,131
21,0.8,6,1.415,9,42.321278,321.976749,42.323268,3.234029,23.241547,3.235939,130
21,0.8,6,1.415,10,20.217552,151.583303,20.219736,4.02491,29.43377,4.026727,133
21,0.8,6,1.415,11,30.237621,228.363734,30.239583,20.70977,155.328215,20.711652,134
21,0.8,6,1.415,12,137.05381,1058.180696,137.055785,38.383991,288.280528,38.385842,134
21,0.8,6,1.415,13,169.491759,1318.143555,169.493814,20.350965,152.421989,20.352813,135
21,0.8,6,1.415,14,371.204244,2916.609857,371.206225,36.475351,274.377368,36.477225,135
21,0.8,6,1.415,15,145.123544,1119.072899,145.125789,96.724332,749.716039,96.726258,138
21,0.8,6,1.415,16,370.215387,2898.90877,370.217335,46.721661,341.026876,46.723583,137
21,0.8,6,1.415,17,767.637176,6045.49267,767.639278,533.06712,4196.499997,533.069189,136
21,0.8,6,1.415,18,858.776175,6771.024288,858.778215,32.128312,242.469872,32.130221,135
21,0.8,6,1.415,19,119.760727,931.30002,119.762719,19.213501,144.279438,19.215403,138
21,0.8,6,1.415,20,590.654465,4643.289521,590.657197,0.450139,2.970367,0.452113,136
21,0.8,7,1.415,1,0.019644,0.037097,0.0219,0.018231,0.03338,0.02018,112
21,0.8,7,1.415,2,0.207045,0.379592,0.209792,0.269106,0.424758,0.271496,114
21,0.8,7,1.415,3,0.35706,1.433207,0.359239,0.363683,1.526362,0.366057,117
21,0.8,7,1.415,4,0.512132,2.11607,0.514137,0.303199,1.783896,0.305083,122
21,0.8,7,1.415,5,1.323152,7.403786,1.325508,0.629114,4.199537,0.63098,125
21,0.8,7,1.415,6,1.992101,12.704888,1.994129,1.017988,6.867633,1.020006,126
21,0.8,7,1.415,7,7.748904,54.409728,7.751057,9.810167,72.265432,9.812571,128
21,0.8,7,1.415,8,10.767797,78.408598,10.769756,9.269435,68.917663,9.271333,131
21,0.8,7,1.415,9,55.972096,430.839319,55.974108,24.572641,185.915551,24.574553,130
21,0.8,7,1.415,10,63.944523,495.875367,63.94671,15.772957,116.474063,15.774815,132
21,0.8,7,1.415,11,541.52582,4262.472894,541.527943,38.114995,290.610268,38.118697,131
21,0.8,7,1.415,12,145.476568,1134.451079,145.478776,81.943654,631.957935,81.945652,134
21,0.8,7,1.415,13,406.173834,3186.401303,406.175813,370.39062,2903.415467,370.392499,134
21,0.8,7,1.415,14,105.368475,810.855548,105.37048,54.632671,415.075375,54.634701,136
21,0.8,7,1.415,15,945.83367,7451.765814,945.835896,501.137016,3800.568318,501.138961,134
21,0.8,7,1.415,16,596.316722,4690.027477,596.318889,656.024324,5158.365856,656.02632,135
21,0.8,7,1.415,17,1095.325273,8605.710001,1095.327537,1022.773092,7970.471694,1022.775668,135
21,0.8,7,1.415,18,1109.74583,8745.658087,1109.747893,389.660993,3050.941677,389.663021,135
21,0.8,7,1.415,19,736.42178,5733.34305,736.42386,215.365882,1678.760634,215.367777,136
21,0.8,7,1.415,20,522.630038,4100.078047,522.631979,6.952449,50.053397,6.954362,136
21,0.8,8,1.415,1,0.015451,0.024396,0.017467,0.019194,0.024397,0.021028,113
21,0.8,8,1.415,2,0.176058,0.276229,0.17854,0.187936,0.294787,0.190195,117
21,0.8,8,1.415,3,0.190822,0.510336,0.192915,0.192961,0.651843,0.194836,120
21,0.8,8,1.415,4,0.540541,1.821575,0.543366,0.304749,1.496868,0.306663,122
21,0.8,8,1.415,5,0.189139,0.694424,0.19126,0.206718,0.746423,0.208515,125
21,0.8,8,1.415,6,1.139118,4.772649,1.141294,0.813995,4.216926,0.815784,127
21,0.8,8,1.415,7,2.559302,15.157817,2.561241,1.45604,9.874718,1.457942,127
21,0.8,8,1.415,8,4.00928,26.990772,4.011265,1.009277,6.823791,1.011084,128
21,0.8,8,1.415,9,28.397891,212.516082,28.399885,16.667968,126.685429,16.669784,129
21,0.8,8,1.415,10,31.058533,235.588774,31.060639,11.942752,88.468594,11.944587,131
21,0.8,8,1.415,11,38.697474,294.437917,38.699483,3.269199,22.711635,3.271119,133
21,0.8,8,1.415,12,39.077032,299.023614,39.07905,11.799574,86.872907,11.801382,134
21,0.8,8,1.415,13,170.62497,1331.820992,170.627013,33.379961,254.15453,33.381858,133
21,0.8,8,1.415,14,222.406121,1739.414922,222.408195,176.424229,1383.718347,176.426272,134
21,0.8,8,1.415,15,105.420046,814.262121,105.422011,5.393462,38.319827,5.395321,135
21,0.8,8,1.415,16,101.524497,782.337122,101.526456,75.114396,577.847064,75.116336,135
21,0.8,8,1.415,17,117.720269,917.234335,117.722265,28.486643,214.786745,28.488493,136
21,0.8,8,1.415,18,108.814946,845.22953,108.816983,4.873471,33.859216,4.87548,136
21,0.8,8,1.415,19,211.503332,1647.23323,211.505437,230.291828,1795.319886,230.293728,137
21,0.8,8,1.415,20,131.92186,1024.16695,131.923831,36.695353,278.304974,36.697272,137
21,0.8,9,1.415,1,0.073855,0.114165,0.075797,0.074308,0.142182,0.076143,112
21,0.8,9,1.415,2,0.199095,0.410355,0.201936,0.172298,0.308341,0.174523,117
21,0.8,9,1.415,3,0.201049,0.596403,0.203081,0.193754,0.596592,0.195538,120
21,0.8,9,1.415,4,0.160657,0.422649,0.162578,0.17669,0.441462,0.178611,125
21,0.8,9,1.415,5,0.927813,5.462159,0.929821,0.205373,1.311621,0.207227,125
21,0.8,9,1.415,6,1.863224,12.017955,1.865155,0.835772,5.596863,0.837581,127
21,0.8,9,1.415,7,6.061848,41.93778,6.063862,1.558824,10.024896,1.560594,129
21,0.8,9,1.415,8,11.230427,81.902048,11.232402,10.921151,79.738063,10.922968,132
21,0.8,9,1.415,9,8.502277,58.733796,8.504428,7.675059,55.281158,7.676839,134
21,0.8,9,1.415,10,12.282873,89.661298,12.284991,16.795481,124.814957,16.797385,135
21,0.8,9,1.415,11,39.335027,303.551325,39.337116,39.306769,301.894202,39.308796,135
21,0.8,9,1.415,12,144.111259,1123.165549,144.113203,116.337381,898.116367,116.339396,135
21,0.8,9,1.415,13,877.164528,6918.260312,877.166482,13.782502,100.98382,13.784322,133
21,0.8,9,1.415,14,1240.131899,9803.853606,1240.133859,135.028592,1045.423436,135.030429,134
21,0.8,9,1.415,15,866.447323,6844.121989,866.449566,901.593523,7120.959137,901.595804,135
21,0.8,9,1.415,16,664.260696,5243.966928,664.262792,18.904091,139.961353,18.906119,135
21,0.8,9,1.415,17,242.025815,1886.845316,242.027761,73.244316,567.137939,73.246189,137
21,0.8,9,1.415,18,313.338442,2460.438217,313.340538,36.710496,279.108964,36.712459,137
21,0.8,9,1.415,19,433.948225,3414.432167,433.950256,128.63882,1001.386222,128.640686,137
21,0.8,9,1.415,20,385.472759,3026.556265,385.475051,19.139931,141.229429,19.141732,137
21,0.8,10,1.415,1,0.05694,0.165433,0.058869,0.053212,0.131094,0.055033,113
21,0.8,10,1.415,2,0.206639,0.389875,0.2092,0.180518,0.365001,0.182343,118
21,0.8,10,1.415,3,0.200069,0.875783,0.201971,0.209917,0.897067,0.21172,120
21,0.8,10,1.415,4,0.61597,2.969827,0.617963,0.487839,2.752492,0.489636,123
21,0.8,10,1.415,5,1.22671,7.730549,1.228774,0.710673,4.833495,0.71261,125
21,0.8,10,1.415,6,2.71627,16.706694,2.719051,1.721779,11.764642,1.723591,127
21,0.8,10,1.415,7,2.888733,19.428187,2.890781,1.713744,11.54899,1.715536,130
21,0.8,10,1.415,8,31.374891,237.110471,31.377053,26.9022,203.344966,26.904348,129
21,0.8,10,1.415,9,35.142975,270.297046,35.145023,11.548895,86.723722,11.550764,130
21,0.8,10,1.415,10,155.101287,1204.386947,155.103345,137.653472,1068.176573,137.655494,132
21,0.8,10,1.415,11,103.867495,801.59617,103.869436,20.756749,155.323742,20.758566,133
21,0.8,10,1.415,12,219.28129,1698.639972,219.283693,37.623251,286.748646,37.625147,133
21,0.8,10,1.415,13,176.00704,1372.688249,176.009235,53.467417,407.684671,53.469387,134
21,0.8,10,1.415,14,109.813626,850.34756,109.815669,16.955858,121.417697,16.957642,136
21,0.8,10,1.415,15,369.00265,2890.018141,369.004606,44.073433,335.81724,44.07551,135
21,0.8,10,1.415,16,340.124644,2668.747675,340.126697,26.768911,202.411431,26.770792,136
21,0.8,10,1.415,17,463.299117,3646.539581,463.301131,332.579068,2603.635396,332.581061,136
21,0.8,10,1.415,18,168.305936,1315.799246,168.307961,57.188383,426.169976,57.190374,137
21,0.8,10,1.415,19,273.690723,2145.897512,273.692719,49.027322,372.978147,49.029215,137
21,0.8,10,1.415,20,266.120637,2075.22514,266.122963,44.151626,333.479046,44.153544,136
21,0.8,11,1.415,1,0.020662,0.033893,0.022622,0.02562,0.036939,0.027449,111
21,0.8,11,1.415,2,0.240083,0.54287,0.242378,0.19727,0.506762,0.199048,114
21,0.8,11,1.415,3,0.178964,0.44589,0.181039,0.167861,0.402505,0.169686,119
21,0.8,11,1.415,4,0.21652,1.139535,0.218514,0.229734,1.157953,0.231505,121
21,0.8,11,1.415,5,0.708783,3.517221,0.710985,0.31129,1.784562,0.313157,122
21,0.8,11,1.415,6,1.346252,7.81492,1.348212,0.750262,4.892647,0.752034,125
21,0.8,11,1.415,7,2.792745,20.141452,2.794683,2.644906,19.452469,2.64672,129
21,0.8,11,1.415,8,12.530282,94.039003,12.532383,0.78765,5.403197,0.78969,129
21,0.8,11,1.415,9,13.459773,98.718609,13.461927,13.396657,95.601513,13.398566,132
21,0.8,11,1.415,10,14.026218,105.388682,14.028206,1.807796,12.426862,1.809728,133
21,0.8,11,1.415,11,46.724902,358.252621,46.726872,3.246479,21.701013,3.248356,134
21,0.8,11,1.415,12,30.848258,234.489211,30.850242,18.696762,139.11513,18.69884,136
21,0.8,11,1.415,13,87.296246,674.496901,87.298324,47.567203,360.945491,47.569055,135
21,0.8,11,1.415,14,347.862801,2732.790435,347.864879,191.118896,1478.299039,191.120753,134
21,0.8,11,1.415,15,91.601659,710.945592,91.603677,2.373906,15.226406,2.37582,137
21,0.8,11,1.415,16,375.762851,2893.261935,375.765003,56.762966,428.21367,56.772617,136
21,0.8,11,1.415,17,430.611703,3323.64469,430.613666,337.438626,2621.899416,337.440542,136
21,0.8,11,1.415,18,35.481703,263.947632,35.483766,32.865783,249.877849,32.867748,140
21,0.8,11,1.415,19,24.622136,183.8557,24.6241,20.914487,156.195446,20.916587,140
21,0.8,11,1.415,20,273.015671,2121.819822,273.017652,141.734815,1094.191849,141.736622,137
21,0.8,12,1.415,1,0.070106,0.192334,0.072268,0.090946,0.243804,0.092846,115
